"accession","species","tissue"
"ENCFF002OCI","Mus_musculus","stomach"
"ENCFF004CIO","Mus_musculus","liver"
"ENCFF006EUF","Mus_musculus","kidney"
"ENCFF007HEF","Mus_musculus","liver"
"ENCFF009QVV","Mus_musculus","liver"
"ENCFF010QRA","Homo_sapiens","cerebellum"
"ENCFF011CZX","Mus_musculus","liver"
"ENCFF013BZI","Mus_musculus","stomach"
"ENCFF013EWJ","Mus_musculus","liver"
"ENCFF014GVW","Mus_musculus","stomach"
"ENCFF015HCS","Mus_musculus","kidney"
"ENCFF016UWL","Mus_musculus","liver"
"ENCFF017SHZ","Mus_musculus","stomach"
"ENCFF018QWT","Mus_musculus","stomach"
"ENCFF018UEW","Mus_musculus","kidney"
"ENCFF021FNS","Mus_musculus","stomach"
"ENCFF021GRI","Mus_musculus","kidney"
"ENCFF021JKS","Mus_musculus","cerebellum"
"ENCFF022GTH","Homo_sapiens","liver"
"ENCFF024JWR","Mus_musculus","stomach"
"ENCFF025DWO","Mus_musculus","liver"
"ENCFF025YLE","Mus_musculus","lung"
"ENCFF028APW","Homo_sapiens","stomach"
"ENCFF028CAI","Homo_sapiens","stomach"
"ENCFF029AVH","Mus_musculus","kidney"
"ENCFF031TMU","Mus_musculus","stomach"
"ENCFF032VWW","Mus_musculus","cerebellum"
"ENCFF033YBG","Mus_musculus","stomach"
"ENCFF035JSR","Mus_musculus","kidney"
"ENCFF035OMK","Mus_musculus","liver"
"ENCFF035OZJ","Homo_sapiens","lung"
"ENCFF036GSZ","Mus_musculus","liver"
"ENCFF036PIV","Mus_musculus","liver"
"ENCFF036RNM","Mus_musculus","kidney"
"ENCFF038RYW","Mus_musculus","liver"
"ENCFF038WIB","Mus_musculus","liver"
"ENCFF038XRU","Mus_musculus","kidney"
"ENCFF039DFM","Homo_sapiens","lung"
"ENCFF042RGD","Mus_musculus","stomach"
"ENCFF042TEC","Mus_musculus","kidney"
"ENCFF044CNS","Mus_musculus","lung"
"ENCFF044URH","Mus_musculus","lung"
"ENCFF045XJN","Mus_musculus","lung"
"ENCFF046NEJ","Mus_musculus","kidney"
"ENCFF046URS","Mus_musculus","cerebellum"
"ENCFF049CMP","Mus_musculus","kidney"
"ENCFF049LZF","Mus_musculus","lung"
"ENCFF051OFP","Mus_musculus","liver"
"ENCFF051QSE","Mus_musculus","liver"
"ENCFF052NMT","Mus_musculus","stomach"
"ENCFF052OYS","Homo_sapiens","liver"
"ENCFF055HYI","Mus_musculus","kidney"
"ENCFF055IQW","Mus_musculus","liver"
"ENCFF055YCZ","Mus_musculus","stomach"
"ENCFF057NBK","Homo_sapiens","stomach"
"ENCFF057XST","Homo_sapiens","cerebellum"
"ENCFF057ZFW","Homo_sapiens","kidney"
"ENCFF060SVG","Mus_musculus","liver"
"ENCFF062OME","Mus_musculus","liver"
"ENCFF063ZRU","Mus_musculus","liver"
"ENCFF067HFE","Homo_sapiens","cerebellum"
"ENCFF067QMK","Mus_musculus","liver"
"ENCFF068DQL","Mus_musculus","lung"
"ENCFF068HOE","Mus_musculus","kidney"
"ENCFF068ZZZ","Homo_sapiens","lung"
"ENCFF069JJR","Mus_musculus","liver"
"ENCFF069SZE","Homo_sapiens","stomach"
"ENCFF071NUY","Mus_musculus","stomach"
"ENCFF072JUZ","Mus_musculus","stomach"
"ENCFF073VHH","Mus_musculus","kidney"
"ENCFF074XPH","Mus_musculus","liver"
"ENCFF075PGQ","Mus_musculus","liver"
"ENCFF076ICC","Mus_musculus","liver"
"ENCFF077FTL","Mus_musculus","liver"
"ENCFF077GNS","Mus_musculus","kidney"
"ENCFF079BWB","Mus_musculus","lung"
"ENCFF080FVG","Mus_musculus","stomach"
"ENCFF080QJP","Mus_musculus","cerebellum"
"ENCFF081HFB","Mus_musculus","liver"
"ENCFF081TTU","Mus_musculus","liver"
"ENCFF081WNU","Homo_sapiens","cerebellum"
"ENCFF082LUP","Mus_musculus","cerebellum"
"ENCFF084TXQ","Mus_musculus","kidney"
"ENCFF085XLU","Homo_sapiens","liver"
"ENCFF087IDL","Mus_musculus","liver"
"ENCFF087LYN","Mus_musculus","cerebellum"
"ENCFF093MLN","Mus_musculus","kidney"
"ENCFF093YCO","Mus_musculus","liver"
"ENCFF094YCP","Mus_musculus","liver"
"ENCFF095KZL","Mus_musculus","stomach"
"ENCFF096RJT","Mus_musculus","stomach"
"ENCFF097ZUJ","Mus_musculus","stomach"
"ENCFF099LUG","Mus_musculus","stomach"
"ENCFF100UMO","Mus_musculus","liver"
"ENCFF100YMT","Mus_musculus","kidney"
"ENCFF106WBX","Homo_sapiens","liver"
"ENCFF107DXU","Mus_musculus","stomach"
"ENCFF107ILF","Homo_sapiens","lung"
"ENCFF107NUV","Mus_musculus","liver"
"ENCFF109LQF","Mus_musculus","liver"
"ENCFF111JBV","Homo_sapiens","cerebellum"
"ENCFF111KJA","Mus_musculus","liver"
"ENCFF111KUY","Mus_musculus","lung"
"ENCFF113QEB","Mus_musculus","kidney"
"ENCFF114WRE","Homo_sapiens","cerebellum"
"ENCFF117BTA","Mus_musculus","cerebellum"
"ENCFF117TPW","Mus_musculus","kidney"
"ENCFF119NKW","Mus_musculus","liver"
"ENCFF121NFT","Homo_sapiens","liver"
"ENCFF126SFJ","Mus_musculus","kidney"
"ENCFF128LGT","Mus_musculus","liver"
"ENCFF128NIW","Mus_musculus","liver"
"ENCFF131RVN","Homo_sapiens","lung"
"ENCFF133CAX","Mus_musculus","liver"
"ENCFF133QIN","Mus_musculus","stomach"
"ENCFF133VPS","Mus_musculus","liver"
"ENCFF135HAX","Mus_musculus","stomach"
"ENCFF136AEE","Homo_sapiens","kidney"
"ENCFF138PZQ","Mus_musculus","lung"
"ENCFF139JJY","Homo_sapiens","stomach"
"ENCFF139PQA","Mus_musculus","lung"
"ENCFF143IYU","Mus_musculus","liver"
"ENCFF144HIW","Mus_musculus","kidney"
"ENCFF146AZT","Mus_musculus","liver"
"ENCFF146CZD","Mus_musculus","kidney"
"ENCFF146NEP","Homo_sapiens","liver"
"ENCFF146ZCO","Mus_musculus","liver"
"ENCFF148WZE","Mus_musculus","kidney"
"ENCFF149IVU","Mus_musculus","stomach"
"ENCFF149LHJ","Mus_musculus","kidney"
"ENCFF150BVC","Mus_musculus","lung"
"ENCFF152PJC","Mus_musculus","liver"
"ENCFF152WBR","Mus_musculus","liver"
"ENCFF153TGZ","Mus_musculus","kidney"
"ENCFF154GXJ","Mus_musculus","kidney"
"ENCFF155RBY","Mus_musculus","lung"
"ENCFF158HGF","Mus_musculus","stomach"
"ENCFF159HYY","Mus_musculus","liver"
"ENCFF160VHY","Homo_sapiens","cerebellum"
"ENCFF161CWM","Homo_sapiens","lung"
"ENCFF163CIG","Mus_musculus","kidney"
"ENCFF163YZG","Mus_musculus","liver"
"ENCFF164IXK","Mus_musculus","liver"
"ENCFF164PYL","Mus_musculus","lung"
"ENCFF167XFW","Homo_sapiens","kidney"
"ENCFF168MUO","Mus_musculus","kidney"
"ENCFF168WUC","Mus_musculus","liver"
"ENCFF169TCC","Mus_musculus","liver"
"ENCFF169UCZ","Homo_sapiens","stomach"
"ENCFF171RXE","Mus_musculus","kidney"
"ENCFF172FNI","Mus_musculus","stomach"
"ENCFF172ZYN","Mus_musculus","liver"
"ENCFF176IZG","Mus_musculus","liver"
"ENCFF176UUW","Mus_musculus","stomach"
"ENCFF179ZMB","Mus_musculus","stomach"
"ENCFF183HKJ","Mus_musculus","liver"
"ENCFF183ZJB","Mus_musculus","stomach"
"ENCFF186FUQ","Homo_sapiens","lung"
"ENCFF187APF","Mus_musculus","liver"
"ENCFF187MRS","Mus_musculus","kidney"
"ENCFF187TFB","Mus_musculus","cerebellum"
"ENCFF188EFQ","Mus_musculus","liver"
"ENCFF192JLE","Mus_musculus","liver"
"ENCFF194AWB","Mus_musculus","stomach"
"ENCFF195YSJ","Mus_musculus","stomach"
"ENCFF196ERT","Homo_sapiens","kidney"
"ENCFF196PJB","Mus_musculus","kidney"
"ENCFF197LYV","Mus_musculus","liver"
"ENCFF198QIW","Homo_sapiens","lung"
"ENCFF199LFB","Mus_musculus","liver"
"ENCFF199QEJ","Mus_musculus","lung"
"ENCFF200ZJO","Homo_sapiens","liver"
"ENCFF201HYP","Mus_musculus","stomach"
"ENCFF202VQC","Mus_musculus","kidney"
"ENCFF203DOC","Mus_musculus","lung"
"ENCFF203LPK","Mus_musculus","kidney"
"ENCFF204EVA","Mus_musculus","lung"
"ENCFF205KMP","Mus_musculus","kidney"
"ENCFF208ZFY","Mus_musculus","liver"
"ENCFF209DQR","Mus_musculus","lung"
"ENCFF210HIS","Homo_sapiens","lung"
"ENCFF210SKW","Mus_musculus","lung"
"ENCFF211CYF","Mus_musculus","liver"
"ENCFF211VPG","Mus_musculus","stomach"
"ENCFF212RVS","Mus_musculus","kidney"
"ENCFF213RCP","Mus_musculus","liver"
"ENCFF215ATB","Mus_musculus","liver"
"ENCFF215SXR","Mus_musculus","liver"
"ENCFF219LIH","Mus_musculus","kidney"
"ENCFF220BEC","Mus_musculus","stomach"
"ENCFF222FJN","Mus_musculus","kidney"
"ENCFF224LMA","Mus_musculus","lung"
"ENCFF224TAO","Mus_musculus","lung"
"ENCFF225OWQ","Mus_musculus","liver"
"ENCFF226ARD","Mus_musculus","stomach"
"ENCFF227LZB","Mus_musculus","liver"
"ENCFF230SYM","Homo_sapiens","lung"
"ENCFF232DPD","Homo_sapiens","cerebellum"
"ENCFF232WSN","Mus_musculus","liver"
"ENCFF235TUG","Mus_musculus","stomach"
"ENCFF235USZ","Mus_musculus","kidney"
"ENCFF238AZB","Mus_musculus","stomach"
"ENCFF238HFW","Homo_sapiens","lung"
"ENCFF239YXI","Mus_musculus","stomach"
"ENCFF241BAL","Mus_musculus","liver"
"ENCFF241EXE","Homo_sapiens","stomach"
"ENCFF241PZJ","Mus_musculus","liver"
"ENCFF242NIK","Mus_musculus","liver"
"ENCFF243ROW","Mus_musculus","liver"
"ENCFF244BWB","Mus_musculus","lung"
"ENCFF244DRQ","Homo_sapiens","stomach"
"ENCFF246HFB","Mus_musculus","kidney"
"ENCFF247NDZ","Mus_musculus","liver"
"ENCFF248TEI","Mus_musculus","stomach"
"ENCFF248THY","Mus_musculus","lung"
"ENCFF250VSI","Mus_musculus","liver"
"ENCFF251OST","Mus_musculus","kidney"
"ENCFF255VAI","Mus_musculus","liver"
"ENCFF257SKQ","Mus_musculus","liver"
"ENCFF260GPQ","Mus_musculus","stomach"
"ENCFF260QGF","Homo_sapiens","lung"
"ENCFF262KZO","Mus_musculus","lung"
"ENCFF263KKI","Mus_musculus","cerebellum"
"ENCFF265GEO","Homo_sapiens","kidney"
"ENCFF269IDG","Mus_musculus","kidney"
"ENCFF269YOD","Mus_musculus","lung"
"ENCFF270UXJ","Mus_musculus","liver"
"ENCFF275VGV","Mus_musculus","stomach"
"ENCFF277VGZ","Mus_musculus","liver"
"ENCFF278TGB","Mus_musculus","liver"
"ENCFF280DDH","Mus_musculus","lung"
"ENCFF281QKD","Homo_sapiens","stomach"
"ENCFF281ZPS","Mus_musculus","stomach"
"ENCFF282PBS","Mus_musculus","liver"
"ENCFF283CDK","Mus_musculus","kidney"
"ENCFF284JXB","Mus_musculus","lung"
"ENCFF284RVJ","Mus_musculus","kidney"
"ENCFF285NRY","Mus_musculus","stomach"
"ENCFF285TDM","Mus_musculus","liver"
"ENCFF285TRC","Mus_musculus","stomach"
"ENCFF288CVJ","Mus_musculus","liver"
"ENCFF289KOI","Mus_musculus","liver"
"ENCFF290ZBP","Mus_musculus","liver"
"ENCFF294UBR","Mus_musculus","liver"
"ENCFF298EDN","Mus_musculus","stomach"
"ENCFF300KHX","Homo_sapiens","stomach"
"ENCFF300LZD","Mus_musculus","cerebellum"
"ENCFF304JEB","Mus_musculus","liver"
"ENCFF305LDI","Mus_musculus","liver"
"ENCFF305LXK","Mus_musculus","liver"
"ENCFF307SUM","Mus_musculus","kidney"
"ENCFF308NVD","Mus_musculus","kidney"
"ENCFF310DVL","Mus_musculus","stomach"
"ENCFF310QWH","Mus_musculus","liver"
"ENCFF310RKB","Mus_musculus","cerebellum"
"ENCFF310SJV","Mus_musculus","kidney"
"ENCFF314AXY","Mus_musculus","kidney"
"ENCFF317DLR","Mus_musculus","kidney"
"ENCFF317GMI","Mus_musculus","liver"
"ENCFF318JFK","Mus_musculus","liver"
"ENCFF319SEI","Mus_musculus","cerebellum"
"ENCFF321HKU","Mus_musculus","liver"
"ENCFF321KMJ","Mus_musculus","kidney"
"ENCFF322LVG","Mus_musculus","stomach"
"ENCFF324JWA","Mus_musculus","stomach"
"ENCFF324THC","Mus_musculus","cerebellum"
"ENCFF325NMV","Mus_musculus","liver"
"ENCFF325WHL","Mus_musculus","kidney"
"ENCFF326PPN","Mus_musculus","kidney"
"ENCFF326XJM","Homo_sapiens","stomach"
"ENCFF326XUT","Mus_musculus","kidney"
"ENCFF327YJH","Homo_sapiens","liver"
"ENCFF328HKL","Mus_musculus","liver"
"ENCFF329SPM","Mus_musculus","cerebellum"
"ENCFF329VCX","Mus_musculus","liver"
"ENCFF330ZRI","Homo_sapiens","kidney"
"ENCFF331GRY","Mus_musculus","liver"
"ENCFF331KWS","Mus_musculus","liver"
"ENCFF332AFX","Mus_musculus","stomach"
"ENCFF338CVG","Mus_musculus","stomach"
"ENCFF340WOK","Mus_musculus","kidney"
"ENCFF340ZGH","Homo_sapiens","liver"
"ENCFF341HRL","Mus_musculus","liver"
"ENCFF342HUD","Mus_musculus","kidney"
"ENCFF346CDZ","Homo_sapiens","stomach"
"ENCFF347LGY","Mus_musculus","cerebellum"
"ENCFF349IJO","Mus_musculus","kidney"
"ENCFF349RHV","Mus_musculus","liver"
"ENCFF352YHO","Mus_musculus","liver"
"ENCFF353PCS","Homo_sapiens","kidney"
"ENCFF356NGO","Mus_musculus","kidney"
"ENCFF357KUY","Mus_musculus","stomach"
"ENCFF357MTG","Mus_musculus","kidney"
"ENCFF359GBF","Mus_musculus","lung"
"ENCFF360MVK","Mus_musculus","liver"
"ENCFF361TJS","Mus_musculus","stomach"
"ENCFF362ALT","Mus_musculus","liver"
"ENCFF363HQJ","Mus_musculus","kidney"
"ENCFF365OXE","Mus_musculus","kidney"
"ENCFF366EFR","Mus_musculus","lung"
"ENCFF366PDF","Mus_musculus","stomach"
"ENCFF367RKA","Mus_musculus","stomach"
"ENCFF368SUV","Mus_musculus","kidney"
"ENCFF368VLY","Homo_sapiens","stomach"
"ENCFF370OFA","Mus_musculus","lung"
"ENCFF371YQL","Mus_musculus","stomach"
"ENCFF376JQK","Mus_musculus","lung"
"ENCFF377MMA","Homo_sapiens","liver"
"ENCFF379TUH","Mus_musculus","kidney"
"ENCFF380LCZ","Mus_musculus","stomach"
"ENCFF381SVX","Mus_musculus","lung"
"ENCFF382CMV","Mus_musculus","liver"
"ENCFF385MYQ","Mus_musculus","liver"
"ENCFF385RNA","Mus_musculus","lung"
"ENCFF385VAO","Mus_musculus","kidney"
"ENCFF388YMS","Mus_musculus","liver"
"ENCFF389ETY","Mus_musculus","liver"
"ENCFF389HVM","Mus_musculus","kidney"
"ENCFF389JBE","Mus_musculus","liver"
"ENCFF389JHI","Mus_musculus","liver"
"ENCFF389TDG","Mus_musculus","stomach"
"ENCFF391DJV","Mus_musculus","stomach"
"ENCFF391WTC","Mus_musculus","kidney"
"ENCFF392DSR","Mus_musculus","stomach"
"ENCFF394OCS","Mus_musculus","lung"
"ENCFF395EDU","Mus_musculus","kidney"
"ENCFF395HGS","Homo_sapiens","kidney"
"ENCFF395IGM","Mus_musculus","stomach"
"ENCFF395KLV","Mus_musculus","liver"
"ENCFF395TZD","Mus_musculus","stomach"
"ENCFF398PBL","Mus_musculus","liver"
"ENCFF399IYG","Mus_musculus","liver"
"ENCFF399KKU","Mus_musculus","liver"
"ENCFF400BCR","Mus_musculus","kidney"
"ENCFF400PMP","Mus_musculus","stomach"
"ENCFF401BGN","Mus_musculus","liver"
"ENCFF401WRR","Mus_musculus","lung"
"ENCFF404BIF","Mus_musculus","kidney"
"ENCFF404QVP","Mus_musculus","cerebellum"
"ENCFF406MNW","Mus_musculus","kidney"
"ENCFF407FOM","Mus_musculus","kidney"
"ENCFF407PIL","Mus_musculus","stomach"
"ENCFF408UYJ","Mus_musculus","liver"
"ENCFF409BPW","Mus_musculus","liver"
"ENCFF409EIF","Mus_musculus","kidney"
"ENCFF409JYK","Mus_musculus","cerebellum"
"ENCFF409QII","Mus_musculus","stomach"
"ENCFF409XPM","Mus_musculus","lung"
"ENCFF410YGW","Mus_musculus","kidney"
"ENCFF413FMO","Mus_musculus","kidney"
"ENCFF413HET","Mus_musculus","kidney"
"ENCFF414PDU","Mus_musculus","stomach"
"ENCFF415RKU","Homo_sapiens","stomach"
"ENCFF415SIT","Mus_musculus","kidney"
"ENCFF419LXL","Mus_musculus","stomach"
"ENCFF419PZT","Mus_musculus","liver"
"ENCFF419SOV","Homo_sapiens","kidney"
"ENCFF421YAC","Mus_musculus","liver"
"ENCFF424EWG","Mus_musculus","stomach"
"ENCFF425ONB","Homo_sapiens","lung"
"ENCFF425VDH","Mus_musculus","lung"
"ENCFF427HTC","Mus_musculus","lung"
"ENCFF430LEZ","Mus_musculus","liver"
"ENCFF430VEQ","Homo_sapiens","stomach"
"ENCFF432EKD","Mus_musculus","liver"
"ENCFF432UIG","Mus_musculus","stomach"
"ENCFF433XDF","Mus_musculus","kidney"
"ENCFF435JGG","Homo_sapiens","liver"
"ENCFF435PTI","Mus_musculus","lung"
"ENCFF437GNH","Mus_musculus","lung"
"ENCFF440IDQ","Homo_sapiens","lung"
"ENCFF442KCP","Mus_musculus","stomach"
"ENCFF443CNR","Mus_musculus","stomach"
"ENCFF443PRW","Mus_musculus","liver"
"ENCFF446XWP","Mus_musculus","kidney"
"ENCFF447BVP","Mus_musculus","stomach"
"ENCFF447UQW","Mus_musculus","stomach"
"ENCFF448CFJ","Mus_musculus","lung"
"ENCFF449OFP","Mus_musculus","kidney"
"ENCFF450YYQ","Mus_musculus","liver"
"ENCFF451OAM","Mus_musculus","liver"
"ENCFF451UFN","Mus_musculus","cerebellum"
"ENCFF453XGY","Mus_musculus","lung"
"ENCFF454RKA","Mus_musculus","lung"
"ENCFF455LLD","Mus_musculus","stomach"
"ENCFF455SAX","Mus_musculus","liver"
"ENCFF456HCD","Mus_musculus","liver"
"ENCFF456QXH","Mus_musculus","cerebellum"
"ENCFF457XBG","Mus_musculus","stomach"
"ENCFF458BLU","Mus_musculus","liver"
"ENCFF459FTD","Homo_sapiens","lung"
"ENCFF459ZEM","Mus_musculus","lung"
"ENCFF461ARO","Mus_musculus","kidney"
"ENCFF461DWM","Mus_musculus","liver"
"ENCFF461GZI","Homo_sapiens","kidney"
"ENCFF463ARQ","Mus_musculus","liver"
"ENCFF463IAC","Mus_musculus","liver"
"ENCFF468JDL","Mus_musculus","stomach"
"ENCFF468ZJM","Mus_musculus","liver"
"ENCFF469YZA","Mus_musculus","stomach"
"ENCFF470CZJ","Mus_musculus","liver"
"ENCFF471NMN","Mus_musculus","liver"
"ENCFF472AIH","Mus_musculus","lung"
"ENCFF472VLA","Mus_musculus","liver"
"ENCFF472XND","Mus_musculus","liver"
"ENCFF474TZO","Homo_sapiens","kidney"
